FID,OBJECTID,SHAPE,KRANKENHAUS_BEZEICHNUNG,BEZEICHNUNG,WEBLINK1,ADRESSE,BEZIRK,TELEFON,SE_ANNO_CAD_DATA
STATIONENOGD.1123,1123,POINT (16.390827972181082 48.196348761482355),Krankenanstalt Rudolfstiftung inklusive Standort Semmelweis Frauenklinik,Station 7A,http://www.wienkav.at/kav/kar/Medstellen_Anzeigen.asp?id=621,"3., Juchgasse 25",3,(+43 1) 711 65-4121,
STATIONENOGD.1124,1124,POINT (16.390827972181082 48.196348761482355),Krankenanstalt Rudolfstiftung inklusive Standort Semmelweis Frauenklinik,Station 7B,http://www.wienkav.at/kav/kar/Medstellen_Anzeigen.asp?id=641,"3., Juchgasse 25",3,(+43 1) 711 65-4141,
STATIONENOGD.1126,1126,POINT (16.390827972181082 48.196348761482355),Krankenanstalt Rudolfstiftung inklusive Standort Semmelweis Frauenklinik,Station 10A (Onkologie),http://www.wienkav.at/kav/kar/Medstellen_Anzeigen.asp?id=598,"3., Juchgasse 25",3,(+43 1) 711 65-2121,
STATIONENOGD.1127,1127,POINT (16.390827972181082 48.196348761482355),Krankenanstalt Rudolfstiftung inklusive Standort Semmelweis Frauenklinik,Station 11A (Diabetes und Stoffwechsel),http://www.wienkav.at/kav/kar/Medstellen_Anzeigen.asp?id=599,"3., Juchgasse 25",3,(+43 1) 711 65-2131,
STATIONENOGD.1128,1128,POINT (16.390827972181082 48.196348761482355),Krankenanstalt Rudolfstiftung inklusive Standort Semmelweis Frauenklinik,Station 11B (Diabetes und Stoffwechsel),http://www.wienkav.at/kav/kar/Medstellen_Anzeigen.asp?id=600,"3., Juchgasse 25",3,(+43 1) 711 65-2141,
STATIONENOGD.1130,1130,POINT (16.390827972181082 48.196348761482355),Krankenanstalt Rudolfstiftung inklusive Standort Semmelweis Frauenklinik,Station 5A Chirurgie und Urologie,http://www.wienkav.at/kav/kar/Medstellen_Anzeigen.asp?id=644,"3., Juchgasse 25",3,(+43 1) 711 65-4221,
STATIONENOGD.1131,1131,POINT (16.390827972181082 48.196348761482355),Krankenanstalt Rudolfstiftung inklusive Standort Semmelweis Frauenklinik,Station 6B,http://www.wienkav.at/kav/kar/Medstellen_Anzeigen.asp?id=622,"3., Juchgasse 25",3,(+43 1) 711 65-4231,
STATIONENOGD.1132,1132,POINT (16.390827972181082 48.196348761482355),Krankenanstalt Rudolfstiftung inklusive Standort Semmelweis Frauenklinik,IMC- Überwachungsstation,http://www.wienkav.at/kav/kar/Medstellen_Anzeigen.asp?id=1645,"3., Juchgasse 25",3,(+43 1) 711 65-2233,
STATIONENOGD.1133,1133,POINT (16.390827972181082 48.196348761482355),Krankenanstalt Rudolfstiftung inklusive Standort Semmelweis Frauenklinik,Intensivstation 12A,http://www.wienkav.at/kav/kar/Medstellen_Anzeigen.asp?id=636,"3., Juchgasse 25",3,(+43 1) 711 65-2225,
STATIONENOGD.1134,1134,POINT (16.390827972181082 48.196348761482355),Krankenanstalt Rudolfstiftung inklusive Standort Semmelweis Frauenklinik,Station 12B,http://www.wienkav.at/kav/kar/Medstellen_Anzeigen.asp?id=637,"3., Juchgasse 25",3,(+43 1) 711 65-2231,
STATIONENOGD.1135,1135,POINT (16.390827972181082 48.196348761482355),Krankenanstalt Rudolfstiftung inklusive Standort Semmelweis Frauenklinik,Station 13A,http://www.wienkav.at/kav/kar/Medstellen_Anzeigen.asp?id=638,"3., Juchgasse 25",3,(+43 1) 711 65-2241,
STATIONENOGD.1136,1136,POINT (16.390827972181082 48.196348761482355),Krankenanstalt Rudolfstiftung inklusive Standort Semmelweis Frauenklinik,Station 13B,http://www.wienkav.at/kav/kar/Medstellen_Anzeigen.asp?id=639,"3., Juchgasse 25",3,(+43 1) 711 65-2251,
STATIONENOGD.1138,1138,POINT (16.390827972181082 48.196348761482355),Krankenanstalt Rudolfstiftung inklusive Standort Semmelweis Frauenklinik,Station 4B,http://www.wienkav.at/kav/kar/Medstellen_Anzeigen.asp?id=2186,"3., Juchgasse 25",3,(+43 1) 711 65-2321,
STATIONENOGD.1140,1140,POINT (16.390827972181082 48.196348761482355),Krankenanstalt Rudolfstiftung inklusive Standort Semmelweis Frauenklinik,Station 10B,http://www.wienkav.at/kav/kar/Medstellen_Anzeigen.asp?id=618,"3., Juchgasse 25",3,(+43 1) 711 65-2431,
STATIONENOGD.1141,1141,POINT (16.390827972181082 48.196348761482355),Krankenanstalt Rudolfstiftung inklusive Standort Semmelweis Frauenklinik,Station 6A,http://www.wienkav.at/kav/kar/Medstellen_Anzeigen.asp?id=619,"3., Juchgasse 25",3,(+43 1) 711 65-2421,
STATIONENOGD.1142,1142,POINT (16.390827972181082 48.196348761482355),Krankenanstalt Rudolfstiftung inklusive Standort Semmelweis Frauenklinik,24-Stunden-Aufwachraum,http://www.wienkav.at/kav/kar/Medstellen_Anzeigen.asp?id=629,"3., Juchgasse 25",3,(+43 1) 711 65-4530,
STATIONENOGD.1143,1143,POINT (16.390827972181082 48.196348761482355),Krankenanstalt Rudolfstiftung inklusive Standort Semmelweis Frauenklinik,Anästhesie,http://www.wienkav.at/kav/kar/Medstellen_Anzeigen.asp?id=630,"3., Juchgasse 25",3,(+43 1) 711 65-94090,
STATIONENOGD.1145,1145,POINT (16.390827972181082 48.196348761482355),Krankenanstalt Rudolfstiftung inklusive Standort Semmelweis Frauenklinik,Intensivbehandlungsstation,http://www.wienkav.at/kav/kar/Medstellen_Anzeigen.asp?id=631,"3., Juchgasse 25",3,(+43 1) 711 65-4531,
STATIONENOGD.1147,1147,POINT (16.390827972181082 48.196348761482355),Krankenanstalt Rudolfstiftung inklusive Standort Semmelweis Frauenklinik,Dermatologische Station 3A,http://www.wienkav.at/kav/kar/Medstellen_Anzeigen.asp?id=688,"3., Juchgasse 25",3,(+43 1) 711 65-2740,
STATIONENOGD.1149,1149,POINT (16.390827972181082 48.196348761482355),Krankenanstalt Rudolfstiftung inklusive Standort Semmelweis Frauenklinik,Station 14B,http://www.wienkav.at/kav/kar/Medstellen_Anzeigen.asp?id=632,"3., Juchgasse 25",3,(+43 1) 711 65-2632,
STATIONENOGD.1150,1150,POINT (16.390827972181082 48.196348761482355),Krankenanstalt Rudolfstiftung inklusive Standort Semmelweis Frauenklinik,Station 1A: Dept. f. Neonatologie,http://www.wienkav.at/kav/kar/Medstellen_Anzeigen.asp?id=633,"3., Juchgasse 25",3,(+43 1) 711 65-4720,
STATIONENOGD.1152,1152,POINT (16.390827972181082 48.196348761482355),Krankenanstalt Rudolfstiftung inklusive Standort Semmelweis Frauenklinik,Station 1B,http://www.wienkav.at/kav/kar/Medstellen_Anzeigen.asp?id=2201,"3., Juchgasse 25",3,(+43 1) 711 65-4421,
STATIONENOGD.1154,1154,POINT (16.390827972181082 48.196348761482355),Krankenanstalt Rudolfstiftung inklusive Standort Semmelweis Frauenklinik,Station 3B,http://www.wienkav.at/kav/kar/Medstellen_Anzeigen.asp?id=1558,"3., Juchgasse 25",3,(+43 1) 711 65-4631,
STATIONENOGD.1155,1155,POINT (16.390827972181082 48.196348761482355),Krankenanstalt Rudolfstiftung inklusive Standort Semmelweis Frauenklinik,Geburtshilfliche Station 1A,http://www.wienkav.at/kav/kar/Medstellen_Anzeigen.asp?id=671,"3., Juchgasse 25",3,(+43 1) 711 65-4734,
STATIONENOGD.1156,1156,POINT (16.390827972181082 48.196348761482355),Krankenanstalt Rudolfstiftung inklusive Standort Semmelweis Frauenklinik,Gynäkologische Station 4A,http://www.wienkav.at/kav/kar/Medstellen_Anzeigen.asp?id=672,"3., Juchgasse 25",3,(+43 1) 711 65-4761,
STATIONENOGD.1157,1157,POINT (16.390827972181082 48.196348761482355),Krankenanstalt Rudolfstiftung inklusive Standort Semmelweis Frauenklinik,Kinderzimmer,http://www.wienkav.at/kav/kar/Medstellen_Anzeigen.asp?id=673,"3., Juchgasse 25",3,(+43 1) 711 65-4721,
STATIONENOGD.1158,1158,POINT (16.390827972181082 48.196348761482355),Krankenanstalt Rudolfstiftung inklusive Standort Semmelweis Frauenklinik,Kreißsaal,http://www.wienkav.at/kav/kar/Medstellen_Anzeigen.asp?id=674,"3., Juchgasse 25",3,(+43 1) 711 65-4732,
STATIONENOGD.1159,1159,POINT (16.390827972181082 48.196348761482355),Krankenanstalt Rudolfstiftung inklusive Standort Semmelweis Frauenklinik,Neonatologie,http://www.wienkav.at/kav/kar/Medstellen_Anzeigen.asp?id=675,"3., Juchgasse 25",3,(+43 1) 711 65-4720,
STATIONENOGD.1160,1160,POINT (16.390827972181082 48.196348761482355),Krankenanstalt Rudolfstiftung inklusive Standort Semmelweis Frauenklinik,Neonatologie-Nachsorgestation,http://www.wienkav.at/kav/kar/Medstellen_Anzeigen.asp?id=676,"3., Juchgasse 25",3,(+43 1) 711 65-4721,
STATIONENOGD.1175,1175,POINT (16.390827972181082 48.196348761482355),Krankenanstalt Rudolfstiftung inklusive Standort Semmelweis Frauenklinik,Station 8A,http://www.wienkav.at/kav/kar/Medstellen_Anzeigen.asp?id=50,"3., Juchgasse 25",3,(+43 1) 711 65-4321,
STATIONENOGD.1176,1176,POINT (16.390827972181082 48.196348761482355),Krankenanstalt Rudolfstiftung inklusive Standort Semmelweis Frauenklinik,Station 8B,http://www.wienkav.at/kav/kar/Medstellen_Anzeigen.asp?id=51,"3., Juchgasse 25",3,(+43 1) 711 65-4331,
STATIONENOGD.1177,1177,POINT (16.390827972181082 48.196348761482355),Krankenanstalt Rudolfstiftung inklusive Standort Semmelweis Frauenklinik,Neurologische Station 14A,http://www.wienkav.at/kav/kar/Medstellen_Anzeigen.asp?id=2182,"3., Juchgasse 25",3,(+43 1) 711 65-2030,
STATIONENOGD.1402,1402,POINT (16.278564757374582 48.20741805176079),Sozialmedizinisches Zentrum Baumgartner Höhe Otto-Wagner-Spital und Pflegezentrum,Tagesklinik Pavillon 18/2,http://www.wienkav.at/kav/ows/Medstellen_Anzeigen.asp?id=2892,"14., Baumgartner Höhe 1",14,(+43 1) 910 60-21878,
